Death place,loc
[P0416],"Kentucky, USA"
[P0416],"Kentucky, USA"
[P0418],"Virginia, United States"
[P0418],"Virginia, United States"
[P0418],"Virginia, United States"
[P0418],"Virginia, United States"
[P0422],"Anness, Sedgwick Co., Kansas"
[P0422],"Anness, Sedgwick Co., Kansas"
[P0423],"Viola, Sedgwick Co., Kansas"
[P0423],"Viola, Sedgwick Co., Kansas"
[P0425],"Jennings, Decatur Co., Kansas"
[P0425],"Jennings, Decatur Co., Kansas"
[P0431],Riverside
[P0431],Riverside
[P0432],"Whittier, Los Angeles County, California, USA"
[P0435],"Pomona, Los Angeles, California, USA"
[P0438],"Los Angeles, Los Angeles, California, United States"
[P0438],"Los Angeles, Los Angeles, California, United States"
[P0438],"Los Angeles, Los Angeles, California, United States"
[P0438],"Los Angeles, Los Angeles, California, United States"
[P0438],"Los Angeles, Los Angeles, California, United States"
[P0438],"Los Angeles, Los Angeles, California, United States"
[P0439],"Tennessee, USA"
[P0439],"Tennessee, USA"
[P0447],"St. Louis, Montgomery Co., Missouri"
[P0449],"St Louis, Missouri"
[P0449],"St Louis, Missouri"
[P0455],",Lancaster,Virginia"
[P0455],",Lancaster,Virginia"
[P0457],"Gordonsville, Orange County, Virginia, United States of America"
[P0459],", Montgomery, Virginia"
[P0460],",,Virginia"
[P0463],"Carlsbad, Eddy, New Mexico"
[P0463],"Carlsbad, Eddy, New Mexico"
[P0465],"Kansas City, Jackson County, Missouri, United States of America"
[P0468],"Pine Grove Mills, Centre, Pennsylvania"
[P0469],"Kansas City, Jackson, Missouri, United States of America"
[P0472],"Dolores, Montezuma, Colorado, United States"
[P0477],"Hennepin, Minnesota"
[P0481],"Kansas City, Jackson, Missouri"
[P0481],"Kansas City, Jackson, Missouri"
[P0481],"Kansas City, Jackson, Missouri"
[P0482],"Cass County, Missouri, USA"
[P0483],"Pleasant Hill Cass County Missouri, USA"
[P0483],"Pleasant Hill Cass County Missouri, USA"
[P0486],Pennsylvania
[P0486],Pennsylvania
[P0486],Pennsylvania
[P0489],"Pleasant Hill, Cass County, Missouri, USA"
[P0489],"Pleasant Hill, Cass County, Missouri, USA"
[P0491],"Missouri, USA"
[P0491],"Missouri, USA"
[P0493],"Manchester, Baltimore, MD"
[P0498],"Grafton, Worcester, Massachusetts, United States"
[P0499],"New York, United States"
[P0499],"New York, United States"
[P0501],"Newport Beach, Orange, California, USA"
[P0506],"Los Angeles, California, United States"
[P0506],"Los Angeles, California, United States"
[P0506],"Los Angeles, California, United States"
[P0506],"Los Angeles, California, United States"
[P0506],"Los Angeles, California, United States"
[P0506],"Los Angeles, California, United States"
[P0510],"Mexico City,, Mexico"
[P0513],"San Francisco,, CA"
[P0515],"Los Angeles, L.A. Co., CA"
[P0515],"Los Angeles, L.A. Co., CA"
[P0517],"Virreyes 1005, Mexico City, D.F., Mexico"
[P0520],"At Home, Mexico City, D.F., Mexico"
[P0526],"Mexico City, D.F., Mexico"
[P0529],"Colesville, Broome, New York, United States"
[P0532],"Windsor, Brome, New York, United States"
[P0537],"Colesville, Broome, New York, USA"
[P0538],"San Antonio, Bexar, Texas, USA"
[P0538],"San Antonio, Bexar, Texas, USA"
[P0545],"Bakersfield, Kern County, California, USA"
[P0554],"Sheepbridge, Newry County, Ireland"
[P0555],"Lancaster Co., Virginia"
[P0559],Virginia USA
[P0559],Virginia USA
[P0561],"Fayette, Tennessee, USA"
[P0563],"Gordonsville, Orange Co., Virginia"
[P0564],"Richmond, Richmond City, Virginia, United States of America"
[P0564],"Richmond, Richmond City, Virginia, United States of America"
[P0569],"Richmond, Wise, Virginia, United States"
[P0571],"Richmond, Henrico Co., Virginia"
[P0571],"Richmond, Henrico Co., Virginia"
[P0574],Montgomery Co MO
[P0574],Montgomery Co MO
[P0574],Montgomery Co MO
[P0574],Montgomery Co MO
[P0574],Montgomery Co MO
[P0577],"Cem, Samangan, Afghanistan"
[P0579],"Gift, Alcorn, Mississippi, United States"
[P0582],"Tippah, Mississippi, United States"
[P0584],"Richmond, Virginia, United States"
[P0584],"Richmond, Virginia, United States"
[P0585],"Saint Louis, St. Louis County, Missouri, United States of America"
[P0587],"Savannah, Chatham, Georgia, USA"
[P0594],"Charles City County, Virginia, United States of America"
[P0597],"Virginia, USA"
[P0597],"Virginia, USA"
[P0597],"Virginia, USA"
[P0597],"Virginia, USA"
[P0600],"Virginia, United States of America"
[P0602],LANCASTER CO VIRGINIA
[P0602],LANCASTER CO VIRGINIA
[P0604],"Of, Lancaster, VA"
[P0607],"Lower Brandon, Prince George County, Virginia, USA"
[P0609],"Piqua, Miami Co., Ohio"
[P0614],"Staunton, Virginia"
[P0617],", Lancaster, Virginia"
[P0618],"Newry, Down, Ireland"
[P0622],"Culpeper, Virginia"
[P0625],"York, Virginia, United States"
[P0626],"Middlesex Co., Virginia"
[P0627],"Spotsylvania County, Virginia, USA"
[P0628],"Fauquier County, Virgina"
[P0630],"Germanna, Orange Co., Virginia"
[P0632],"Red Stone, Fayette Co., PA"
[P0635],"Redstone, Fayette Co., Pennsylvania"
[P0635],"Redstone, Fayette Co., Pennsylvania"
[P0636],"New Marion, Ripley Co., Indiana"
[P0643],"San Bernardino, California, United States"
[P0643],"San Bernardino, California, United States"
[P0643],"San Bernardino, California, United States"
[P0643],"San Bernardino, California, United States"
[P0645],"Rupert, Bennington, Vermont"
[P0645],"Rupert, Bennington, Vermont"
[P0647],"Girard, Erie, Pennsylvania, United States"
[P0652],"Erie, Erie, Pennsylvania, United States"
[P0652],"Erie, Erie, Pennsylvania, United States"
[P0655],Battle Of The Mills (War Of 1812)
[P0656],"Suffield, Hartford, Connecticut"
[P0656],"Suffield, Hartford, Connecticut"
[P0656],"Suffield, Hartford, Connecticut"
[P0657],"Poultney, Rutland, Vermont"
[P0658],"Kingston Mines, Vermont, United States"
[P0661],"Between Nauvoo and Carthage, Hancock, Illinois, USA"
[P0665],", Fremont, Iowa"
[P0665],", Fremont, Iowa"
[P0668],"Tazewell Co., Virginia"
[P0669],"Civil Bend, Fremont, Iowa"
[P0674],", Wayne, West Virginia"
[P0674],", Wayne, West Virginia"
[P0675],", Greenup, Kentucky"
[P0678],"Allegheny Co., Pennslyvania"
[P0678],"Allegheny Co., Pennslyvania"
[P0682],"Zanesville, Logan Co., Ohio"
[P0682],"Zanesville, Logan Co., Ohio"
[P0682],"Zanesville, Logan Co., Ohio"
[P0682],"Zanesville, Logan Co., Ohio"
[P0686],"Uniontown, Fayette Co., Pennsylvania"
[P0688],"Suffield, Conn"
[P0689],"Springfield, Hampden, Massachusetts"
[P0689],"Springfield, Hampden, Massachusetts"
[P0695],"Nauvoo, Hancock, Illinois"
[P0697],"Salina, Sevier, UT"
[P0698],"manti, Snpt., UT"
[P0701],"Lagrande, Union, OR"
[P0704],"La Grande, Union, OR"
[P0706],"Astoria, Clatsup, Oregon"
[P0714],"Unity, Waldo, Maine"
[P0714],"Unity, Waldo, Maine"
[P0714],"Unity, Waldo, Maine"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0715],"Unity, Waldo, Maine, United States"
[P0716],"Cincinnati, Hamilton, Ohio"
[P0717],"Pittsfield, Somerset, Maine, United States"
[P0719],"Beverly, Essex, Massachusetts"
[P0720],"Orlando, Orange, Florida"
[P0721],"Beverly, Essex, Massachusetts, United States"
[P0721],"Beverly, Essex, Massachusetts, United States"
[P0724],"Orlando, Florida"
[P0728],"Bradford, Darke, Ohio, USA"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0729],"Moessingen, Schwartzwald, Wurttemberg"
[P0733],"Bradford, Miami, Ohio"
[P0735],"Mount Pisgah, Harrison, Iowa, United States"
[P0737],"Kaw Township, Jackson, Missouri, United States"
[P0740],"New York City, New York, United States"
[P0746],"Lafayette, Tippecanoe, Indiana"
[P0748],"Kentucky, United States"
[P0748],"Kentucky, United States"
[P0748],"Kentucky, United States"
[P0751],", Texas"
[P0752],"Walthourville, Liberty, Georgia"
[P0754],"Liberty County, Georgia"
[P0754],"Liberty County, Georgia"
[P0756],"Hinesville, Liberty County, Georgia"
[P0761],"Liberty County, Georgia, USA"
[P0761],"Liberty County, Georgia, USA"
[P0764],"Liberty Co., Georgia"
[P0764],"Liberty Co., Georgia"
[P0764],"Liberty Co., Georgia"
[P0764],"Liberty Co., Georgia"
[P0764],"Liberty Co., Georgia"
[P0764],"Liberty Co., Georgia"
[P0764],"Liberty Co., Georgia"
[P0766],South Carolina
[P0768],"DeLand, Volusia, Florida, United States"
[P0768],"DeLand, Volusia, Florida, United States"
[P0769],", Liberty, Georgia"
[P0771],"Madison Co., FL"
[P0774],"New Smyrna Beach, Volusia Co., FL"
[P0776],"Walthourville, Liberty County, Georgia"
[P0776],"Walthourville, Liberty County, Georgia"
[P0776],"Walthourville, Liberty County, Georgia"
[P0780],"Liberty Co., GA USA"
[P0784],"Santa Rosa, Sonoma, California"
[P0784],"Santa Rosa, Sonoma, California"
[P0784],"Santa Rosa, Sonoma, California"
[P0784],"Santa Rosa, Sonoma, California"
[P0784],"Santa Rosa, Sonoma, California"
[P0788],"Ukiah, Mendocino, California, United States"
[P0788],"Ukiah, Mendocino, California, United States"
[P0798],", Mendocino, California"
[P0798],", Mendocino, California"
[P0798],", Mendocino, California"
[P0798],", Mendocino, California"
[P0798],", Mendocino, California"
[P0798],", Mendocino, California"
[P0798],", Mendocino, California"
[P0802],"Mendocino, California"
[P0803],"Orland, Glenn, California"
[P0805],"St. Helena, Napa, California"
[P0805],"St. Helena, Napa, California"
[P0806],"Grass Valley, , California"
[P0807],"Sacramento, California, USA"
[P0811],"Sonoma County, California, USA"
[P0817],"Petaluma, Sonoma, California"
[P0818],"Petaluma, Sonoma, California, United States"
[P0820],"Hopland, Mendocino, California"
[P0823],"Brown's Valley, Napa, California"
[P0827],"Orr Springs, Mendocino, California"
[P0828],", Van Buren, Missouri"
[P0829],"near Occidental, Sonoma, California"
[P0831],", Sonoma, California"
[P0835],"near Urbana, Champaign, Illinois"
[P0835],"near Urbana, Champaign, Illinois"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0838],"Mendocino, Mendocino, California, United States"
[P0839],"Humboldt, California, United States"
[P0839],"Humboldt, California, United States"
[P0842],"Orland, Glenn, California, United States of America"
[P0844],"Blocksburg, Humboldt, California, United States of America"
[P0846],"Paonia, Delta, Colorado"
[P0847],"Juliaetta, Latah, Idaho, United States of America"
[P0848],"Talala, Rogers, Oklahoma, United States of America"
[P0849],"Crawford, Delta, Colorado, United States of America"
[P0850],"Redwood Valley, Mendocino, California, United States"
[P0851],"Santa Rosa, Sonoma, California, United States of America"
[P0851],"Santa Rosa, Sonoma, California, United States of America"
[P0852],"San Mateo, San Mateo, California, United States"
[P0859],"Tabiona, Duchesne, Utah"
[P0859],"Tabiona, Duchesne, Utah"
[P0859],"Tabiona, Duchesne, Utah"
[P0859],"Tabiona, Duchesne, Utah"
[P0859],"Tabiona, Duchesne, Utah"
[P0861],"Faversham, Kent, England"
[P0863],"Midway, Wasatch, Utah"
[P0865],"Upalco, Duchesene, Utah"
[P0867],"Upalco, Duchesne, Utah"
[P0870],"Malad, Oneida, Idaho, USA"
[P0872],"ogden, Weber, Utah"
[P0872],"ogden, Weber, Utah"
[P0876],"Tremonton, Box Elder, UT"
[P0883],", Harrison, Kentucky"
[P0884],", Shelby, Missouri"
[P0886],"Nephi, Juab, Utah"
[P0889],"Foveran, Aberdeenshire, Scotland"
[P0890],"Tiliary Burns, Foveran, Aberdeenshire, Scotland"
[P0892],"Foveran, Aberdeen, Scotland"
[P0893],"Hayden, Uintah, Utah"
[P0895],"Woods Cross, Davis, Utah"
[P0900],Near Faversham In Kent
[P0905],"Tarvas, Aberdeenshire, Scotland"
[P0907],"Aberdeenshire, Scotland"
[P0910],"Greenbank, Ontario, Canada"
[P0915],", Kent, England"
[P0918],"Selling, Kent, England"
[P0918],"Selling, Kent, England"
[P0919],"Salt Lake City, Salt Lake Co., UT"
[P0923],"Petham, Kent, England"
[P0923],"Petham, Kent, England"
[P0923],"Petham, Kent, England"
[P0923],"Petham, Kent, England"
[P0923],"Petham, Kent, England"
[P0923],"Petham, Kent, England"
[P0926],"Sacramento, Sacramento, California, USA"
[P0926],"Sacramento, Sacramento, California, USA"
